"Ministère porteur","Minist?re nom complet","Nom du projet","Projet interminist?riel","Description et objectifs du projet","En savoir plus sur le projet","D?but","Dur?e pr?visionnelle en ann?e","Phase du projet en cours","Co?t estim?","Co?t estim? par tranche","Zone fonctionnelle","Financement [programme(s)]","Lien vers les Projets Annuels de Performances","Date de publication"
"MAA","Minist?re de l'Agriculture et de l'Alimentation","EXPADON 2","Non","Mise en place d'une t?l?proc?dure pour que les exportateurs puissent demander en ligne les agr?ments et les certificats sanitaires ou phytosanitaires (? 300 000 certificats/ an) afin d'en acc?l?rer et fiabiliser la d?livrance en conformit? avec les exigences des pays-tiers importateurs des produits fran?ais ou r?export?s de France.","","janvier 2013","7,2","Conception / R?alisation","17,2","entre 9 et 20 M€","Alimentation","S?curit? et qualit? sanitaires de l'alimentation (P206) / ?conomie et d?veloppement durable des entreprises agricoles, agroalimentaires et foresti?res (P149)","https://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2019/pap/pdf/DBGPGMPGM215.pdf#page=23
; https://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2019/pap/pdf/DBGPGMPGM206.pdf#page=36",2018-11-30
"MAA","Minist?re de l'Agriculture et de l'Alimentation","RESYTAL","Non","Refonte du SI de l’Alimentation support de la DGAL pour garantir la sant? des consommateurs, des animaux, des v?g?taux et de l’environnement, en s’assurant des conditions sanitaires dans lesquelles les produits animaux et v?g?taux sont produits et mis sur le march? ou introduits sur le territoire.","","d?cembre 2012","6,1","D?ploiement","26,6","entre 20 et 100 M€","Alimentation","Conduite et pilotage des politiques de l'agriculture (P215) / S?curit? et qualit? sanitaires de l'alimentation (P206)","https://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2019/pap/pdf/DBGPGMPGM206.pdf#page=36 ; https://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2019/pap/pdf/DBGPGMPGM215.pdf#page=24",2018-11-30
"MAA","Minist?re de l'Agriculture et de l'Alimentation","SIRENA","Non","Sirena est le programme de r?novation du syst?me d'information de l'enseignement agricole et de la gestion des apprenants. Il permet l’interop?rabilit? avec les syst?mes d'information du minist?re de l'?ducation nationale et des conseils r?gionaux tout en garantissant la fiabilisation des donn?es.","http://www.chlorofil.fr/systeme-educatif-agricole/organisation-orientations-et-evolution-de-lea/systeme-dinformation-de-lenseignement-agricole/sirena.html","janvier 2015","4,2","Conception / R?alisation","10,2","entre 9 et 20 M€","Enseignement Agricole","Conduite et pilotage des politiques de l'agriculture (P215) / Enseignement technique agricole (P143)","https://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2019/pap/pdf/DBGPGMPGM215.pdf#page=24",2018-11-30
"MAA","Minist?re de l'Agriculture et de l'Alimentation","BASCULE SIRH VERS RENOIRH","Non","En septembre 2017, le MAA a choisi de rejoindre le SIRH interminist?riel RenoiRH. Le programme d?fini dans les ?tudes initiales comprend la bascule du coeur RH-GA-mobilit? ? mi-2019, la bascule de la formation continue en 2020, et ? moyen-terme, la bascule du portail agent et de la t?l?candidature mobilit?.","","janvier 2018","3,0","Conception / R?alisation","10,7","entre 9 et 20 M€","Ressources Humaines","Conduite et pilotage des politiques de l'agriculture (P215)","",2018-11-30
"MAr","Minist?re des Arm?es","ARCHIPEL","Non","Dans le cadre du programme Vitam (mise en place d'un socle d’archivage ?lectronique), le projet Archipel port? par le minist?re de la D?fense vise ? doter le Service Historique de la D?fense (SHD) d'une application m?tier permettant d'outiller les processus m?tier de la fonction archives.","","avril 2015","En cadrage","Cadrage","En cadrage","En cadrage","Archives d?finitives","Soutien de la politique de la d?fense (P212)","",2018-11-30
"MAr","Minist?re des Arm?es","SOURCE SOLDE","Non","Source Solde est un projet complexe majeur qui a vocation ? remplacer le syst?me actuel de solde Louvois. L’objectif est d’assurer la d?termination, le calcul et le suivi d’une solde juste pour le personnel militaire relevant du minist?re des arm?es et de leurs ayants droit et ayants cause (environ 250 000 personnes).","","avril 2014","6,7","Exp?rimentation","147,3","plus de 100 M€","Ressources Humaines","Soutien de la politique de la d?fense (P212)","https://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2018/pap/html/DBGPGMOBJINDPGM212.htm",2018-11-30
"MAr","Minist?re des Arm?es","SOURCE WEB","Non","Source Web est un projet de construction d’une interface simplifi?e et s?curis?e de saisie qui s’appuie sur une base de donn?es agr?g?e pour toutes les arm?es, directions et services. Interfac?e avec les SIRH du Minist?re de la D?fense, cette interface permettra d’uniformiser, de simplifier et de contr?ler la saisie des informations.","","janvier 2014","7,6","Conception / R?alisation","14,7","entre 9 et 20 M€","Ressources Humaines","Soutien de la politique de la d?fense (P212)","",2018-11-30
"MAr","Minist?re des Arm?es","ROC","Non","Dans le cadre du mandat « R?serves 2019 », un syst?me d’information est mis en place par le Minist?re des Arm?es pour faciliter les ?changes entre les r?f?rents avec les r?servistes (disponible aussi sur Internet).","https://www.reservistes.defense.gouv.fr/ ","mars 2016","7,3","Conception / R?alisation",,,"Ressources Humaines","Soutien de la politique de la d?fense (P212)","",2018-11-30
"MC","Minist?re de la Culture","ADAMANT","Oui","Dans le cadre du programme Vitam (mise en place d'un socle d’archivage ?lectronique), le projet Adamant port? par le minist?re de la Culture et de la Communication vise ? l’impl?mentation de la solution logicielle Vitam.","http://www.archives-nationales.culture.gouv.fr/archiver-les-donnees-numeriques-adamant","avril 2015","5,2","D?ploiement","18,0","entre 9 et 20 M€","Archives d?finitives","Patrimoines (P175)","http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM224.pdf#page=27",2018-11-30
"MC","Minist?re de la Culture","ICONOLAB","Non","Le projet consiste ? r?aliser une exp?rimentation d'indexation (tagging) s?mantique ? travers un projet pilote : d?velopper un outil collaboratif orient? 3.0 pour l’indexation de fonds d’images, dont le principe sera transposable ? terme aux diff?rents domaines de comp?tences du minist?re de la Culture.","","avril 2015","3,5","Termin?","0,3","moins de 5 M€","Donn?es culturelles transverses","Transmission des savoirs et d?mocratisation de la culture (P224)","http://www.performance-publique.budget.gouv.fr/sites/performance_publique/files/farandole/ressources/2017/pap/pdf/DBGPGMPGM224.pdf#page=28",2018-11-30
